Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s353 -- a_pw_msg  /1 -> s353
s353 -- pw_but_up  /1 -> s353
s353 -- mpw_stop  /1 -> s353
s353 -- pw_pos_dn  /1 -> s353
s353 -- apw_stop  /1 -> s353
s353 -- receiveMsg  /1 -> s353
s353 -- m_pw_msg  /1 -> s353
s353 -- pw_but_dn  /1,pw_mv_stop -> s257
s353 -- finger_detected  /fp_on -> s412
s354 -- fp_off  /1,1 -> s354
s354 -- fp_on  /1,led_fp_on -> s390
s354 -- pw_auto_mv_stop  /led_pw_dn_off -> s294
s354 -- pw_auto_mv_dn  /1 -> s354
s354 -- pw_auto_mv_up  /1 -> s354
s354 -- pw_mv_dn  /1 -> s354
s354 -- release_pw_but  /led_pw_up_off -> s264
s354 -- pw_mv_up  /1 -> s354
s354 -- pw_pos_up  /1 -> s354
s354 -- a_pw_msg  /1 -> s354
s354 -- pw_but_up  /pw_mv_up -> s412
s354 -- mpw_stop  /1 -> s354
s354 -- pw_pos_dn  /1 -> s354
s354 -- apw_stop  /1 -> s354
s354 -- receiveMsg  /1 -> s354
s354 -- m_pw_msg  /1 -> s354
s354 -- pw_but_dn  /fp_off,pw_mv_dn -> s164
s354 -- finger_detected  /1 -> s354
s355 -- fp_off  /1,1 -> s355
s355 -- fp_on  /1,led_fp_on -> s391
s355 -- pw_auto_mv_stop  /led_pw_dn_off -> s295
s355 -- pw_auto_mv_dn  /1 -> s355
s355 -- pw_auto_mv_up  /1 -> s355
s355 -- pw_mv_dn  /1 -> s355
s355 -- release_pw_but  /led_pw_up_off -> s265
s355 -- pw_mv_up  /1 -> s355
s355 -- pw_pos_up  /1 -> s355
s355 -- a_pw_msg  /1 -> s355
s355 -- pw_but_up  /pw_mv_up -> s412
s355 -- mpw_stop  /1 -> s355
s355 -- pw_pos_dn  /1 -> s355
s355 -- apw_stop  /1 -> s355
s355 -- receiveMsg  /1 -> s355
s355 -- m_pw_msg  /1 -> s355
s355 -- pw_but_dn  /fp_off,1 -> s258
s355 -- finger_detected  /1 -> s355
s356 -- fp_off  /pw_mv_dn,led_fp_off -> s166
s356 -- fp_on  /1,1 -> s356
s356 -- pw_auto_mv_stop  /led_pw_dn_off -> s296
s356 -- pw_auto_mv_dn  /1 -> s356
s356 -- pw_auto_mv_up  /1 -> s356
s356 -- pw_mv_dn  /1 -> s356
s356 -- release_pw_but  /led_pw_up_off -> s266
s356 -- pw_mv_up  /1 -> s356
s356 -- pw_pos_up  /1 -> s356
s356 -- a_pw_msg  /1 -> s356
s356 -- pw_but_up  /1 -> s356
s356 -- mpw_stop  /1 -> s356
s356 -- pw_pos_dn  /1 -> s356
s356 -- apw_stop  /1 -> s356
s356 -- receiveMsg  /1 -> s356
s356 -- m_pw_msg  /1 -> s356
s356 -- pw_but_dn  /1 -> s356
s356 -- finger_detected  /fp_on -> s413
s357 -- fp_off  /1,1 -> s357
s357 -- fp_on  /pw_mv_stop,led_fp_on -> s413
s357 -- pw_auto_mv_stop  /led_pw_dn_off -> s297
s357 -- pw_auto_mv_dn  /1 -> s357
s357 -- pw_auto_mv_up  /1 -> s357
s357 -- pw_mv_dn  /1 -> s357
s357 -- release_pw_but  /led_pw_up_off -> s267
s357 -- pw_mv_up  /1 -> s357
s357 -- pw_pos_up  /pw_mv_stop -> s167
s357 -- a_pw_msg  /1 -> s357
s357 -- pw_but_up  /pw_mv_up -> s357
s357 -- mpw_stop  /1 -> s357
s357 -- pw_pos_dn  /1 -> s357
s357 -- apw_stop  /1 -> s357
s357 -- receiveMsg  /1 -> s357
s357 -- m_pw_msg  /1 -> s357
s357 -- pw_but_dn  /fp_off,pw_mv_dn -> s166
s357 -- finger_detected  /1 -> s357
s358 -- fp_off  /1,1 -> s358
s358 -- fp_on  /1,led_fp_on -> s393
s358 -- pw_auto_mv_stop  /led_pw_dn_off -> s298
s358 -- pw_auto_mv_dn  /1 -> s358
s358 -- pw_auto_mv_up  /1 -> s358
s358 -- pw_mv_dn  /1 -> s358
s358 -- release_pw_but  /led_pw_up_off -> s268
s358 -- pw_mv_up  /1 -> s358
s358 -- pw_pos_up  /1 -> s358
s358 -- a_pw_msg  /1 -> s358
s358 -- pw_but_up  /pw_mv_up -> s357
s358 -- mpw_stop  /1 -> s358
s358 -- pw_pos_dn  /1 -> s358
s358 -- apw_stop  /1 -> s358
s358 -- receiveMsg  /1 -> s358
s358 -- m_pw_msg  /1 -> s358
s358 -- pw_but_dn  /fp_off,1 -> s261
s358 -- finger_detected  /1 -> s358
s359 -- fp_off  /pw_mv_dn,led_fp_off -> s98
s359 -- fp_on  /1,1 -> s359
s359 -- pw_auto_mv_stop  /led_pw_dn_off -> s299
s359 -- pw_auto_mv_dn  /1 -> s359
s359 -- pw_auto_mv_up  /1 -> s359
s359 -- pw_mv_dn  /led_pw_dn_on -> s408
s359 -- release_pw_but  /1 -> s359
s359 -- pw_mv_up  /led_pw_up_on -> s411
s359 -- pw_pos_up  /1 -> s359
s359 -- a_pw_msg  /1 -> s359
s359 -- pw_but_up  /1 -> s359
s359 -- mpw_stop  /1 -> s359
s359 -- pw_pos_dn  /1 -> s359
s359 -- apw_stop  /1 -> s359
s359 -- receiveMsg  /1 -> s359
s359 -- m_pw_msg  /1 -> s359
s359 -- pw_but_dn  /1 -> s359
s359 -- finger_detected  /fp_on -> s414
s360 -- fp_off  /1,1 -> s360
s360 -- fp_on  /pw_mv_stop,led_fp_on -> s414
s360 -- pw_auto_mv_stop  /led_pw_dn_off -> s300
s360 -- pw_auto_mv_dn  /1 -> s360
s360 -- pw_auto_mv_up  /1 -> s360
s360 -- pw_mv_dn  /led_pw_dn_on -> s409
s360 -- release_pw_but  /1 -> s360
s360 -- pw_mv_up  /led_pw_up_on -> s412
s360 -- pw_pos_up  /pw_mv_stop -> s99
s360 -- a_pw_msg  /1 -> s360
s360 -- pw_but_up  /1 -> s360
s360 -- mpw_stop  /1 -> s360
s360 -- pw_pos_dn  /1 -> s360
s360 -- apw_stop  /1 -> s360
s360 -- receiveMsg  /1 -> s360
s360 -- m_pw_msg  /1 -> s360
s360 -- pw_but_dn  /fp_off,pw_mv_stop -> s168
s360 -- finger_detected  /1 -> s360
s361 -- fp_off  /pw_mv_dn,led_fp_off -> s173
s361 -- fp_on  /1,1 -> s361
s361 -- pw_auto_mv_stop  /led_pw_dn_off -> s301
s361 -- pw_auto_mv_dn  /1 -> s361
s361 -- pw_auto_mv_up  /1 -> s361
s361 -- pw_mv_dn  /led_pw_dn_on -> s410
s361 -- release_pw_but  /1 -> s361
s361 -- pw_mv_up  /led_pw_up_on -> s413
s361 -- pw_pos_up  /1 -> s361
s361 -- a_pw_msg  /1 -> s361
s361 -- pw_but_up  /1 -> s361
s361 -- mpw_stop  /1 -> s361
s361 -- pw_pos_dn  /1 -> s361
s361 -- apw_stop  /1 -> s361
s361 -- receiveMsg  /1 -> s361
s361 -- m_pw_msg  /1 -> s361
s361 -- pw_but_dn  /fp_off,1 -> s266
s361 -- finger_detected  /1 -> s361
s362 -- fp_off  /1,1 -> s362
s362 -- fp_on  /pw_mv_stop,led_fp_on -> s415
s362 -- pw_auto_mv_stop  /led_pw_up_off -> s287
s362 -- pw_auto_mv_dn  /1 -> s362
s362 -- pw_auto_mv_up  /1 -> s362
s362 -- pw_mv_dn  /1 -> s362
s362 -- release_pw_but  /led_pw_dn_off -> s281
s362 -- pw_mv_up  /1 -> s362
s362 -- pw_pos_up  /pw_mv_stop -> s102
s362 -- a_pw_msg  /1 -> s362
s362 -- pw_but_up  /1 -> s362
s362 -- mpw_stop  /1 -> s362
s362 -- pw_pos_dn  /1 -> s362
s362 -- apw_stop  /1 -> s362
s362 -- receiveMsg  /1 -> s362
s362 -- m_pw_msg  /1 -> s362
s362 -- pw_but_dn  /1,pw_mv_stop -> s269
s362 -- finger_detected  /fp_on -> s416
s363 -- fp_off  /1,1 -> s363
s363 -- fp_on  /1,led_fp_on -> s396
s363 -- pw_auto_mv_stop  /led_pw_up_off -> s288
s363 -- pw_auto_mv_dn  /1 -> s363
s363 -- pw_auto_mv_up  /1 -> s363
s363 -- pw_mv_dn  /1 -> s363
s363 -- release_pw_but  /led_pw_dn_off -> s282
s363 -- pw_mv_up  /1 -> s363
s363 -- pw_pos_up  /1 -> s363
s363 -- a_pw_msg  /1 -> s363
s363 -- pw_but_up  /pw_mv_up -> s416
s363 -- mpw_stop  /1 -> s363
s363 -- pw_pos_dn  /1 -> s363
s363 -- apw_stop  /1 -> s363
s363 -- receiveMsg  /1 -> s363
s363 -- m_pw_msg  /1 -> s363
s363 -- pw_but_dn  /fp_off,pw_mv_dn -> s174
s363 -- finger_detected  /1 -> s363
s364 -- fp_off  /1,1 -> s364
s364 -- fp_on  /1,led_fp_on -> s397
s364 -- pw_auto_mv_stop  /led_pw_up_off -> s289
s364 -- pw_auto_mv_dn  /1 -> s364
s364 -- pw_auto_mv_up  /1 -> s364
s364 -- pw_mv_dn  /1 -> s364
s364 -- release_pw_but  /led_pw_dn_off -> s283
s364 -- pw_mv_up  /1 -> s364
s364 -- pw_pos_up  /1 -> s364
s364 -- a_pw_msg  /1 -> s364
s364 -- pw_but_up  /pw_mv_up -> s416
s364 -- mpw_stop  /1 -> s364
s364 -- pw_pos_dn  /1 -> s364
s364 -- apw_stop  /1 -> s364
s364 -- receiveMsg  /1 -> s364
s364 -- m_pw_msg  /1 -> s364
s364 -- pw_but_dn  /fp_off,1 -> s270
s364 -- finger_detected  /1 -> s364
s365 -- fp_off  /pw_mv_dn,led_fp_off -> s176
s365 -- fp_on  /1,1 -> s365
s365 -- pw_auto_mv_stop  /led_pw_up_off -> s290
s365 -- pw_auto_mv_dn  /1 -> s365
s365 -- pw_auto_mv_up  /1 -> s365
s365 -- pw_mv_dn  /1 -> s365
s365 -- release_pw_but  /led_pw_dn_off -> s284
s365 -- pw_mv_up  /1 -> s365
s365 -- pw_pos_up  /1 -> s365
s365 -- a_pw_msg  /1 -> s365
s365 -- pw_but_up  /1 -> s365
s365 -- mpw_stop  /1 -> s365
s365 -- pw_pos_dn  /1 -> s365
s365 -- apw_stop  /1 -> s365
s365 -- receiveMsg  /1 -> s365
s365 -- m_pw_msg  /1 -> s365
s365 -- pw_but_dn  /1 -> s365
s365 -- finger_detected  /fp_on -> s417
s366 -- fp_off  /1,1 -> s366
s366 -- fp_on  /pw_mv_stop,led_fp_on -> s417
s366 -- pw_auto_mv_stop  /led_pw_up_off -> s291
s366 -- pw_auto_mv_dn  /1 -> s366
s366 -- pw_auto_mv_up  /1 -> s366
s366 -- pw_mv_dn  /1 -> s366
s366 -- release_pw_but  /led_pw_dn_off -> s285
s366 -- pw_mv_up  /1 -> s366
s366 -- pw_pos_up  /pw_mv_stop -> s177
s366 -- a_pw_msg  /1 -> s366
s366 -- pw_but_up  /pw_mv_up -> s366
s366 -- mpw_stop  /1 -> s366
s366 -- pw_pos_dn  /1 -> s366
s366 -- apw_stop  /1 -> s366
s366 -- receiveMsg  /1 -> s366
s366 -- m_pw_msg  /1 -> s366
s366 -- pw_but_dn  /fp_off,pw_mv_dn -> s176
s366 -- finger_detected  /1 -> s366
s367 -- fp_off  /1,1 -> s367
s367 -- fp_on  /1,led_fp_on -> s399
s367 -- pw_auto_mv_stop  /led_pw_up_off -> s292
s367 -- pw_auto_mv_dn  /1 -> s367
s367 -- pw_auto_mv_up  /1 -> s367
s367 -- pw_mv_dn  /1 -> s367
s367 -- release_pw_but  /led_pw_dn_off -> s286
s367 -- pw_mv_up  /1 -> s367
s367 -- pw_pos_up  /1 -> s367
s367 -- a_pw_msg  /1 -> s367
s367 -- pw_but_up  /pw_mv_up -> s366
s367 -- mpw_stop  /1 -> s367
s367 -- pw_pos_dn  /1 -> s367
s367 -- apw_stop  /1 -> s367
s367 -- receiveMsg  /1 -> s367
s367 -- m_pw_msg  /1 -> s367
s367 -- pw_but_dn  /fp_off,1 -> s273
s367 -- finger_detected  /1 -> s367
s368 -- fp_off  /1,1 -> s368
s368 -- fp_on  /pw_mv_stop,led_fp_on -> s418
s368 -- pw_auto_mv_stop  /led_pw_up_off -> s293
s368 -- pw_auto_mv_dn  /1 -> s368
s368 -- pw_auto_mv_up  /1 -> s368
s368 -- pw_mv_dn  /1 -> s368
s368 -- release_pw_but  /led_pw_up_off -> s281
s368 -- pw_mv_up  /1 -> s368
s368 -- pw_pos_up  /pw_mv_stop -> s105
s368 -- a_pw_msg  /1 -> s368
s368 -- pw_but_up  /1 -> s368
s368 -- mpw_stop  /1 -> s368
s368 -- pw_pos_dn  /1 -> s368
s368 -- apw_stop  /1 -> s368
s368 -- receiveMsg  /1 -> s368
s368 -- m_pw_msg  /1 -> s368
s368 -- pw_but_dn  /1,pw_mv_stop -> s275
s368 -- finger_detected  /fp_on -> s419
s369 -- fp_off  /1,1 -> s369
s369 -- fp_on  /1,led_fp_on -> s401
s369 -- pw_auto_mv_stop  /led_pw_up_off -> s294
s369 -- pw_auto_mv_dn  /1 -> s369
s369 -- pw_auto_mv_up  /1 -> s369
s369 -- pw_mv_dn  /1 -> s369
s369 -- release_pw_but  /led_pw_up_off -> s282
s369 -- pw_mv_up  /1 -> s369
s369 -- pw_pos_up  /1 -> s369
s369 -- a_pw_msg  /1 -> s369
s369 -- pw_but_up  /pw_mv_up -> s419
s369 -- mpw_stop  /1 -> s369
s369 -- pw_pos_dn  /1 -> s369
s369 -- apw_stop  /1 -> s369
s369 -- receiveMsg  /1 -> s369
s369 -- m_pw_msg  /1 -> s369
s369 -- pw_but_dn  /fp_off,pw_mv_dn -> s178
s369 -- finger_detected  /1 -> s369
s370 -- fp_off  /1,1 -> s370
s370 -- fp_on  /1,led_fp_on -> s402
s370 -- pw_auto_mv_stop  /led_pw_up_off -> s295
s370 -- pw_auto_mv_dn  /1 -> s370
s370 -- pw_auto_mv_up  /1 -> s370
s370 -- pw_mv_dn  /1 -> s370
s370 -- release_pw_but  /led_pw_up_off -> s283
s370 -- pw_mv_up  /1 -> s370
s370 -- pw_pos_up  /1 -> s370
s370 -- a_pw_msg  /1 -> s370
s370 -- pw_but_up  /pw_mv_up -> s419
s370 -- mpw_stop  /1 -> s370
s370 -- pw_pos_dn  /1 -> s370
s370 -- apw_stop  /1 -> s370
s370 -- receiveMsg  /1 -> s370
s370 -- m_pw_msg  /1 -> s370
s370 -- pw_but_dn  /fp_off,1 -> s276
s370 -- finger_detected  /1 -> s370
s371 -- fp_off  /pw_mv_dn,led_fp_off -> s180
s371 -- fp_on  /1,1 -> s371
s371 -- pw_auto_mv_stop  /led_pw_up_off -> s296
s371 -- pw_auto_mv_dn  /1 -> s371
s371 -- pw_auto_mv_up  /1 -> s371
s371 -- pw_mv_dn  /1 -> s371
s371 -- release_pw_but  /led_pw_up_off -> s284
s371 -- pw_mv_up  /1 -> s371
s371 -- pw_pos_up  /1 -> s371
s371 -- a_pw_msg  /1 -> s371
s371 -- pw_but_up  /1 -> s371
s371 -- mpw_stop  /1 -> s371
s371 -- pw_pos_dn  /1 -> s371
s371 -- apw_stop  /1 -> s371
s371 -- receiveMsg  /1 -> s371
s371 -- m_pw_msg  /1 -> s371
s371 -- pw_but_dn  /1 -> s371
s371 -- finger_detected  /fp_on -> s420
s372 -- fp_off  /1,1 -> s372
s372 -- fp_on  /pw_mv_stop,led_fp_on -> s420
s372 -- pw_auto_mv_stop  /led_pw_up_off -> s297
s372 -- pw_auto_mv_dn  /1 -> s372
s372 -- pw_auto_mv_up  /1 -> s372
s372 -- pw_mv_dn  /1 -> s372
s372 -- release_pw_but  /led_pw_up_off -> s285
s372 -- pw_mv_up  /1 -> s372
s372 -- pw_pos_up  /pw_mv_stop -> s181
s372 -- a_pw_msg  /1 -> s372
s372 -- pw_but_up  /pw_mv_up -> s372
s372 -- mpw_stop  /1 -> s372
s372 -- pw_pos_dn  /1 -> s372
s372 -- apw_stop  /1 -> s372
s372 -- receiveMsg  /1 -> s372
s372 -- m_pw_msg  /1 -> s372
s372 -- pw_but_dn  /fp_off,pw_mv_dn -> s180
s372 -- finger_detected  /1 -> s372
s373 -- fp_off  /1,1 -> s373
s373 -- fp_on  /1,led_fp_on -> s404
s373 -- pw_auto_mv_stop  /led_pw_up_off -> s298
s373 -- pw_auto_mv_dn  /1 -> s373
s373 -- pw_auto_mv_up  /1 -> s373
s373 -- pw_mv_dn  /1 -> s373
s373 -- release_pw_but  /led_pw_up_off -> s286
s373 -- pw_mv_up  /1 -> s373
s373 -- pw_pos_up  /1 -> s373
s373 -- a_pw_msg  /1 -> s373
s373 -- pw_but_up  /pw_mv_up -> s372
s373 -- mpw_stop  /1 -> s373
s373 -- pw_pos_dn  /1 -> s373
s373 -- apw_stop  /1 -> s373
s373 -- receiveMsg  /1 -> s373
s373 -- m_pw_msg  /1 -> s373
s373 -- pw_but_dn  /fp_off,1 -> s279
s373 -- finger_detected  /1 -> s373
s374 -- fp_off  /pw_mv_dn,led_fp_off -> s108
s374 -- fp_on  /1,1 -> s374
s374 -- pw_auto_mv_stop  /led_pw_up_off -> s299
s374 -- pw_auto_mv_dn  /1 -> s374
s374 -- pw_auto_mv_up  /1 -> s374
s374 -- pw_mv_dn  /led_pw_dn_on -> s415
s374 -- release_pw_but  /1 -> s374
s374 -- pw_mv_up  /led_pw_up_on -> s418
s374 -- pw_pos_up  /1 -> s374
s374 -- a_pw_msg  /1 -> s374
s374 -- pw_but_up  /1 -> s374
s374 -- mpw_stop  /1 -> s374
s374 -- pw_pos_dn  /1 -> s374
s374 -- apw_stop  /1 -> s374
s374 -- receiveMsg  /1 -> s374
s374 -- m_pw_msg  /1 -> s374
s374 -- pw_but_dn  /1 -> s374
s374 -- finger_detected  /fp_on -> s421
s375 -- fp_off  /1,1 -> s375
s375 -- fp_on  /pw_mv_stop,led_fp_on -> s421
s375 -- pw_auto_mv_stop  /led_pw_up_off -> s300
s375 -- pw_auto_mv_dn  /1 -> s375
s375 -- pw_auto_mv_up  /1 -> s375
s375 -- pw_mv_dn  /led_pw_dn_on -> s416
s375 -- release_pw_but  /1 -> s375
s375 -- pw_mv_up  /led_pw_up_on -> s419
s375 -- pw_pos_up  /pw_mv_stop -> s109
s375 -- a_pw_msg  /1 -> s375
s375 -- pw_but_up  /1 -> s375
s375 -- mpw_stop  /1 -> s375
s375 -- pw_pos_dn  /1 -> s375
s375 -- apw_stop  /1 -> s375
s375 -- receiveMsg  /1 -> s375
s375 -- m_pw_msg  /1 -> s375
s375 -- pw_but_dn  /fp_off,pw_mv_stop -> s182
s375 -- finger_detected  /1 -> s375
s376 -- fp_off  /pw_mv_dn,led_fp_off -> s187
s376 -- fp_on  /1,1 -> s376
s376 -- pw_auto_mv_stop  /led_pw_up_off -> s301
s376 -- pw_auto_mv_dn  /1 -> s376
s376 -- pw_auto_mv_up  /1 -> s376
s376 -- pw_mv_dn  /led_pw_dn_on -> s417
s376 -- release_pw_but  /1 -> s376
s376 -- pw_mv_up  /led_pw_up_on -> s420
s376 -- pw_pos_up  /1 -> s376
s376 -- a_pw_msg  /1 -> s376
s376 -- pw_but_up  /1 -> s376
s376 -- mpw_stop  /1 -> s376
s376 -- pw_pos_dn  /1 -> s376
s376 -- apw_stop  /1 -> s376
s376 -- receiveMsg  /1 -> s376
s376 -- m_pw_msg  /1 -> s376
s376 -- pw_but_dn  /fp_off,1 -> s284
s376 -- finger_detected  /1 -> s376
s377 -- fp_off  /pw_mv_dn,led_fp_off -> s112
s377 -- fp_on  /1,1 -> s377
s377 -- pw_auto_mv_stop  /1 -> s377
s377 -- pw_auto_mv_dn  /led_pw_dn_on -> s408
s377 -- pw_auto_mv_up  /led_pw_up_on -> s415
s377 -- pw_mv_dn  /1 -> s377
s377 -- release_pw_but  /led_pw_dn_off -> s299
s377 -- pw_mv_up  /1 -> s377
s377 -- pw_pos_up  /1 -> s377
s377 -- a_pw_msg  /1 -> s377
s377 -- pw_but_up  /1 -> s377
s377 -- mpw_stop  /1 -> s377
s377 -- pw_pos_dn  /1 -> s377
s377 -- apw_stop  /1 -> s377
s377 -- receiveMsg  /1 -> s377
s377 -- m_pw_msg  /1 -> s377
s377 -- pw_but_dn  /1 -> s377
s377 -- finger_detected  /fp_on -> s422
s378 -- fp_off  /1,1 -> s378
s378 -- fp_on  /pw_mv_stop,led_fp_on -> s422
s378 -- pw_auto_mv_stop  /1 -> s378
s378 -- pw_auto_mv_dn  /led_pw_dn_on -> s409
s378 -- pw_auto_mv_up  /led_pw_up_on -> s416
s378 -- pw_mv_dn  /1 -> s378
s378 -- release_pw_but  /led_pw_dn_off -> s300
s378 -- pw_mv_up  /1 -> s378
s378 -- pw_pos_up  /pw_mv_stop -> s113
s378 -- a_pw_msg  /1 -> s378
s378 -- pw_but_up  /1 -> s378
s378 -- mpw_stop  /1 -> s378
s378 -- pw_pos_dn  /1 -> s378
s378 -- apw_stop  /1 -> s378
s378 -- receiveMsg  /1 -> s378
s378 -- m_pw_msg  /1 -> s378
s378 -- pw_but_dn  /fp_off,pw_mv_stop -> s188
s378 -- finger_detected  /1 -> s378
s379 -- fp_off  /pw_mv_dn,led_fp_off -> s193
s379 -- fp_on  /1,1 -> s379
s379 -- pw_auto_mv_stop  /1 -> s379
s379 -- pw_auto_mv_dn  /led_pw_dn_on -> s410
s379 -- pw_auto_mv_up  /led_pw_up_on -> s417
s379 -- pw_mv_dn  /1 -> s379
s379 -- release_pw_but  /led_pw_dn_off -> s301
s379 -- pw_mv_up  /1 -> s379
s379 -- pw_pos_up  /1 -> s379
s379 -- a_pw_msg  /1 -> s379
s379 -- pw_but_up  /1 -> s379
s379 -- mpw_stop  /1 -> s379
s379 -- pw_pos_dn  /1 -> s379
s379 -- apw_stop  /1 -> s379
s379 -- receiveMsg  /1 -> s379
s379 -- m_pw_msg  /1 -> s379
s379 -- pw_but_dn  /fp_off,1 -> s290
s379 -- finger_detected  /1 -> s379
s380 -- fp_off  /pw_mv_dn,led_fp_off -> s116
s380 -- fp_on  /1,1 -> s380
s380 -- pw_auto_mv_stop  /1 -> s380
s380 -- pw_auto_mv_dn  /led_pw_dn_on -> s411
s380 -- pw_auto_mv_up  /led_pw_up_on -> s418
s380 -- pw_mv_dn  /1 -> s380
s380 -- release_pw_but  /led_pw_up_off -> s299
s380 -- pw_mv_up  /1 -> s380
s380 -- pw_pos_up  /1 -> s380
s380 -- a_pw_msg  /1 -> s380
s380 -- pw_but_up  /1 -> s380
s380 -- mpw_stop  /1 -> s380
s380 -- pw_pos_dn  /1 -> s380
s380 -- apw_stop  /1 -> s380
s380 -- receiveMsg  /1 -> s380
s380 -- m_pw_msg  /1 -> s380
s380 -- pw_but_dn  /1 -> s380
s380 -- finger_detected  /fp_on -> s423
s381 -- fp_off  /1,1 -> s381
s381 -- fp_on  /pw_mv_stop,led_fp_on -> s423
s381 -- pw_auto_mv_stop  /1 -> s381
s381 -- pw_auto_mv_dn  /led_pw_dn_on -> s412
s381 -- pw_auto_mv_up  /led_pw_up_on -> s419
s381 -- pw_mv_dn  /1 -> s381
s381 -- release_pw_but  /led_pw_up_off -> s300
s381 -- pw_mv_up  /1 -> s381
s381 -- pw_pos_up  /pw_mv_stop -> s117
s381 -- a_pw_msg  /1 -> s381
s381 -- pw_but_up  /1 -> s381
s381 -- mpw_stop  /1 -> s381
s381 -- pw_pos_dn  /1 -> s381
s381 -- apw_stop  /1 -> s381
s381 -- receiveMsg  /1 -> s381
s381 -- m_pw_msg  /1 -> s381
s381 -- pw_but_dn  /fp_off,pw_mv_stop -> s194
s381 -- finger_detected  /1 -> s381
s382 -- fp_off  /pw_mv_dn,led_fp_off -> s199
s382 -- fp_on  /1,1 -> s382
s382 -- pw_auto_mv_stop  /1 -> s382
s382 -- pw_auto_mv_dn  /led_pw_dn_on -> s413
s382 -- pw_auto_mv_up  /led_pw_up_on -> s420
s382 -- pw_mv_dn  /1 -> s382
s382 -- release_pw_but  /led_pw_up_off -> s301
s382 -- pw_mv_up  /1 -> s382
s382 -- pw_pos_up  /1 -> s382
s382 -- a_pw_msg  /1 -> s382
s382 -- pw_but_up  /1 -> s382
s382 -- mpw_stop  /1 -> s382
s382 -- pw_pos_dn  /1 -> s382
s382 -- apw_stop  /1 -> s382
s382 -- receiveMsg  /1 -> s382
s382 -- m_pw_msg  /1 -> s382
s382 -- pw_but_dn  /fp_off,1 -> s296
s382 -- finger_detected  /1 -> s382
s383 -- fp_off  /pw_mv_dn,led_fp_off -> s122
s383 -- fp_on  /1,1 -> s383
s383 -- pw_auto_mv_stop  /1 -> s383
s383 -- pw_auto_mv_dn  /led_pw_dn_on -> s414
s383 -- pw_auto_mv_up  /led_pw_up_on -> s421
s383 -- pw_mv_dn  /led_pw_dn_on -> s422
s383 -- release_pw_but  /1 -> s383
s383 -- pw_mv_up  /led_pw_up_on -> s423
s383 -- pw_pos_up  /1 -> s383
s383 -- a_pw_msg  /1 -> s383
s383 -- pw_but_up  /1 -> s383
s383 -- mpw_stop  /1 -> s383
s383 -- pw_pos_dn  /1 -> s383
s383 -- apw_stop  /1 -> s383
s383 -- receiveMsg  /1 -> s383
s383 -- m_pw_msg  /1 -> s383
s383 -- pw_but_dn  /fp_off,1 -> s299
s383 -- finger_detected  /1 -> s383
s384 -- fp_off  /1,led_fp_off -> s347
s384 -- fp_on  /pw_mv_stop,1 -> s408
s384 -- pw_auto_mv_stop  /led_pw_dn_off -> s336
s384 -- pw_auto_mv_dn  /1 -> s384
s384 -- pw_auto_mv_up  /1 -> s384
s384 -- pw_mv_dn  /1 -> s384
s384 -- release_pw_but  /led_pw_dn_off -> s314
s384 -- pw_mv_up  /1 -> s384
s384 -- pw_pos_up  /pw_mv_stop -> s126
s384 -- a_pw_msg  /1 -> s384
s384 -- pw_but_up  /1 -> s384
s384 -- mpw_stop  /1 -> s384
s384 -- pw_pos_dn  /1 -> s384
s384 -- apw_stop  /1 -> s384
s384 -- receiveMsg  /1 -> s384
s384 -- m_pw_msg  /1 -> s384
s384 -- pw_but_dn  /1,pw_mv_stop -> s302
s384 -- finger_detected  /fp_on -> s424
s385 -- fp_off  /1,led_fp_off -> s348
s385 -- fp_on  /1,1 -> s385
s385 -- pw_auto_mv_stop  /led_pw_dn_off -> s337
s385 -- pw_auto_mv_dn  /1 -> s385
s385 -- pw_auto_mv_up  /1 -> s385
s385 -- pw_mv_dn  /1 -> s385
s385 -- release_pw_but  /led_pw_dn_off -> s315
s385 -- pw_mv_up  /1 -> s385
s385 -- pw_pos_up  /1 -> s385
s385 -- a_pw_msg  /1 -> s385
s385 -- pw_but_up  /pw_mv_up -> s424
s385 -- mpw_stop  /1 -> s385
s385 -- pw_pos_dn  /1 -> s385
s385 -- apw_stop  /1 -> s385
s385 -- receiveMsg  /1 -> s385
s385 -- m_pw_msg  /1 -> s385
s385 -- pw_but_dn  /fp_off,pw_mv_dn -> s206
s385 -- finger_detected  /1 -> s385
s386 -- fp_off  /1,led_fp_off -> s349
s386 -- fp_on  /1,1 -> s386
s386 -- pw_auto_mv_stop  /led_pw_dn_off -> s338
s386 -- pw_auto_mv_dn  /1 -> s386
s386 -- pw_auto_mv_up  /1 -> s386
s386 -- pw_mv_dn  /1 -> s386
s386 -- release_pw_but  /led_pw_dn_off -> s316
s386 -- pw_mv_up  /1 -> s386
s386 -- pw_pos_up  /1 -> s386
s386 -- a_pw_msg  /1 -> s386
s386 -- pw_but_up  /pw_mv_up -> s424
s386 -- mpw_stop  /1 -> s386
s386 -- pw_pos_dn  /1 -> s386
s386 -- apw_stop  /1 -> s386
s386 -- receiveMsg  /1 -> s386
s386 -- m_pw_msg  /1 -> s386
